treatment,village,site,sci.name,adult,seedling,adu.stat
CAFA,APA18,APA18_CAFA,Dolichandrone atrovirens,1,9,Yes
CAFA,APA1,APA1_CAFA,Dalbergia paniculata,2,11,Yes
CAFA,APA19,APA19_CAFA,Chloroxylon swietenia,7,88,Yes
CAFA,APC5,APC5_CAFA,Dolichandrone atrovirens,7,238,Yes
CAFA,APA19,APA19_CAFA,Dalbergia paniculata,5,11,Yes
CAFA,APC3,APC3_CAFA,Azadirachata indica,5,8,Yes
CAFA,APC3,APC3_CAFA,Chloroxylon swietenia,5,5,Yes
CAFA,APA16,APA16_CAFA,Dolichandrone atrovirens,4,135,Yes
CAFA,APA17,APA17_CAFA,Acacia chundra,4,11,Yes
CAFA,APA17,APA17_CAFA,Dolichandrone atrovirens,4,5,Yes
CAFA,APA21,APA21_CAFA,Dalbergia paniculata,4,18,Yes
CAFA,APA6,APA6_CAFA,Dolichandrone atrovirens,4,375,Yes
CAFA,APC10,APC10_CAFA,Acacia chundra,4,2,Yes
CAFA,APC2,APC2_CAFA,Pongamia pinnata,4,18,Yes
CAFA,APA12,APA12_CAFA,Dalbergia paniculata,3,4,Yes
CAFA,APA20,APA20_CAFA,Gyrocarpus americanus,3,21,Yes
CAFA,APA7,APA7_CAFA,Dolichandrone atrovirens,3,98,Yes
CAFA,APC1,APC1_CAFA,Dolichandrone atrovirens,3,11,Yes
CAFA,APC8,APC8_CAFA,Azadirachata indica,3,7,Yes
CAFA,APA12,APA12_CAFA,Gyrocarpus americanus,2,1,Yes
CAFA,APA12,APA12_CAFA,Holoptelia intergrifolia,2,1,Yes
CAFA,APA6,APA6_CAFA,Acacia chundra,2,7,Yes
CAFA,APA7,APA7_CAFA,Annona squamosa,2,10,Yes
CAFA,APA8,APA8_CAFA,Dolichandrone atrovirens,2,24,Yes
CAFA,APA8,APA8_CAFA,Pongamia pinnata,2,32,Yes
CAFA,APC10,APC10_CAFA,Azadirachata indica,2,1,Yes
CAFA,APC14,APC14_CAFA,Dolichandrone atrovirens,2,9,Yes
CAFA,APC14,APC14_CAFA,Holoptelia intergrifolia,2,1,Yes
CAFA,APC4,APC4_CAFA,Dolichandrone atrovirens,2,88,Yes
CAFA,APA16,APA16_CAFA,Dalbergia paniculata,2,0,Yes
CAFA,APA21,APA21_CAFA,Dolichandrone atrovirens,2,0,Yes
CAFA,APA21,APA21_CAFA,Erythroxylum monogynum,2,0,Yes
CAFA,APA1,APA1_CAFA,Acacia chundra,1,1,Yes
CAFA,APA1,APA1_CAFA,Acacia nilotica,1,1,Yes
